,tipo_precio
8553,bajo
6802,bajo
44629,alto
59651,alto
10275,bajo
20119,bajo
53092,alto
43528,alto
40124,medio
8916,bajo
3792,bajo
9987,bajo
2825,bajo
16529,bajo
178,bajo
22741,medio
57027,alto
17735,bajo
5650,bajo
41396,medio
40218,medio
9079,bajo
29639,medio
25008,medio
56671,alto
15290,bajo
41847,medio
20615,bajo
15731,bajo
18336,bajo
27546,medio
7974,bajo
61034,alto
41366,medio
16939,bajo
57706,alto
46491,alto
283,bajo
42624,alto
12958,bajo
43039,alto
11297,bajo
46738,alto
10914,bajo
18357,bajo
44615,alto
51994,alto
11117,bajo
30423,medio
49731,alto
19904,bajo
35401,medio
53352,alto
45255,alto
39683,medio
19264,bajo
58744,alto
28558,medio
24526,medio
45365,alto
1828,bajo
56721,alto
21816,medio
9329,bajo
18632,bajo
42959,alto
28269,medio
52489,alto
18960,bajo
37908,medio
26451,medio
15108,bajo
4421,bajo
7075,bajo
28060,medio
12265,bajo
28435,medio
23812,medio
31548,medio
9518,bajo
42435,alto
53880,alto
16214,bajo
45729,alto
30190,medio
44000,alto
2700,bajo
33560,medio
54898,alto
45165,alto
25096,medio
18550,bajo
44712,alto
40503,medio
13760,bajo
24574,medio
3697,bajo
38160,medio
53300,alto
41441,medio
52678,alto
23877,medio
13827,bajo
54979,alto
6304,bajo
34704,medio
47784,alto
12209,bajo
58811,alto
28578,medio
23248,medio
59439,alto
8331,bajo
19110,bajo
12026,bajo
5304,bajo
42362,alto
35363,medio
39773,medio
12326,bajo
23161,medio
34046,medio
37298,medio
45398,alto
43482,alto
14712,bajo
14066,bajo
43968,alto
61803,alto
25863,medio
46653,alto
20332,bajo
19553,bajo
4219,bajo
11565,bajo
32630,medio
13392,bajo
40076,medio
58089,alto
57497,alto
58141,alto
39945,medio
36079,medio
8958,bajo
29016,medio
31957,medio
50101,alto
62364,alto
60582,alto
34499,medio
48586,alto
61120,alto
29185,medio
35125,medio
50658,alto
55817,alto
25665,medio
31784,medio
27793,medio
12850,bajo
57831,alto
55852,alto
28850,medio
58784,alto
44349,alto
59970,alto
58825,alto
14227,bajo
10528,bajo
12778,bajo
40965,medio
11795,bajo
30735,medio
19462,bajo
34546,medio
46597,alto
54948,alto
9118,bajo
3713,bajo
15043,bajo
2925,bajo
11232,bajo
13610,bajo
11276,bajo
50623,alto
21031,bajo
7667,bajo
47020,alto
23561,medio
14911,bajo
13495,bajo
57187,alto
10435,bajo
29457,medio
21700,medio
17776,bajo
18279,bajo
59809,alto
25269,medio
53725,alto
8744,bajo
53975,alto
23056,medio
30569,medio
54636,alto
40248,medio
45673,alto
25606,medio
60095,alto
53404,alto
15709,bajo
6306,bajo
7000,bajo
10702,bajo
40523,medio
42764,alto
20248,bajo
38609,medio
11871,bajo
21655,medio
56216,alto
14755,bajo
15493,bajo
710,bajo
9973,bajo
22698,medio
26912,medio
29599,medio
61491,alto
23792,medio
11422,bajo
676,bajo
12969,bajo
30002,medio
39483,medio
34697,medio
62571,alto
1413,bajo
60069,alto
45652,alto
47075,alto
25799,medio
51191,alto
53872,alto
20251,bajo
20688,bajo
35081,medio
3001,bajo
61619,alto
14371,bajo
33179,medio
62909,alto
58412,alto
27482,medio
61037,alto
31372,medio
16300,bajo
20634,bajo
37642,medio
24285,medio
28306,medio
19732,bajo
29709,medio
35370,medio
22228,medio
29115,medio
3869,bajo
29168,medio
42678,alto
5030,bajo
43608,alto
59898,alto
13207,bajo
21389,medio
55844,alto
46690,alto
20353,bajo
22823,medio
12770,bajo
23854,medio
12660,bajo
20427,bajo
31799,medio
4887,bajo
23967,medio
10970,bajo
61861,alto
11872,bajo
5541,bajo
5143,bajo
5284,bajo
14462,bajo
8564,bajo
29713,medio
8926,bajo
49954,alto
26448,medio
60414,alto
42314,alto
16250,bajo
46031,alto
15645,bajo
44393,alto
40787,medio
47949,alto
39674,medio
23801,medio
481,bajo
56902,alto
50664,alto
27362,medio
43757,alto
5488,bajo
32800,medio
21066,medio
23323,medio
7808,bajo
20473,bajo
16724,bajo
19550,bajo
29895,medio
41338,medio
43477,alto
33510,medio
41731,medio
15115,bajo
26109,medio
11148,bajo
2329,bajo
60375,alto
32331,medio
46838,alto
51059,alto
36375,medio
62389,alto
3944,bajo
44213,alto
59561,alto
30303,medio
23968,medio
8718,bajo
53261,alto
20674,bajo
60313,alto
31904,medio
62945,alto
23724,medio
750,bajo
29652,medio
50145,alto
12936,bajo
54719,alto
45309,alto
29757,medio
32202,medio
41768,medio
29485,medio
61763,alto
50505,alto
59165,alto
30629,medio
27418,medio
13188,bajo
31046,medio
11519,bajo
58050,alto
55385,alto
18589,bajo
22424,medio
41389,medio
12229,bajo
43206,alto
1568,bajo
20723,bajo
50395,alto
18491,bajo
19309,bajo
33360,medio
36216,medio
50489,alto
61340,alto
52676,alto
62707,alto
25425,medio
12711,bajo
12581,bajo
22815,medio
33163,medio
11808,bajo
47858,alto
6316,bajo
42866,alto
30600,medio
564,bajo
49294,alto
61097,alto
45399,alto
11181,bajo
32455,medio
62142,alto
18821,bajo
28250,medio
26147,medio
24108,medio
43991,alto
36551,medio
49259,alto
36846,medio
46320,alto
18338,bajo
11932,bajo
16823,bajo
61562,alto
29618,medio
12029,bajo
13586,bajo
22426,medio
31684,medio
51775,alto
55068,alto
23010,medio
15260,bajo
55331,alto
7860,bajo
32298,medio
34594,medio
21056,medio
23522,medio
10721,bajo
33404,medio
27754,medio
29364,medio
29250,medio
22651,medio
55803,alto
53719,alto
42553,alto
62274,alto
35435,medio
32443,medio
9461,bajo
60859,alto
33609,medio
53820,alto
7926,bajo
2219,bajo
31914,medio
28497,medio
52572,alto
35670,medio
13561,bajo
10946,bajo
33974,medio
40017,medio
21755,medio
59833,alto
50576,alto
30083,medio
39607,medio
7455,bajo
60325,alto
14440,bajo
38582,medio
37879,medio
58964,alto
33076,medio
49404,alto
50619,alto
62414,alto
47871,alto
1921,bajo
12740,bajo
27621,medio
16768,bajo
58178,alto
56253,alto
40993,medio
55117,alto
26533,medio
51148,alto
25652,medio
47520,alto
44068,alto
24005,medio
29269,medio
14604,bajo
24803,medio
35200,medio
39103,medio
4462,bajo
24348,medio
42722,alto
62048,alto
33953,medio
42737,alto
6308,bajo
32414,medio
46552,alto
20441,bajo
37020,medio
21874,medio
52488,alto
48843,alto
55036,alto
53059,alto
26797,medio
60595,alto
3542,bajo
60036,alto
31971,medio
38964,medio
48724,alto
23149,medio
17610,bajo
33843,medio
56713,alto
44855,alto
9245,bajo
27787,medio
2146,bajo
16105,bajo
50501,alto
40660,medio
38045,medio
25807,medio
49935,alto
7923,bajo
9947,bajo
41602,medio
5301,bajo
54534,alto
549,bajo
6728,bajo
16957,bajo
22293,medio
44145,alto
28343,medio
27970,medio
28347,medio
17480,bajo
54605,alto
20018,bajo
26778,medio
21679,medio
19016,bajo
47761,alto
38635,medio
23905,medio
14528,bajo
28479,medio
25418,medio
14672,bajo
4099,bajo
13479,bajo
57281,alto
16938,bajo
15769,bajo
55077,alto
62005,alto
61589,alto
32931,medio
19975,bajo
6696,bajo
23314,medio
53544,alto
49012,alto
14563,bajo
42117,alto
52206,alto
28152,medio
11431,bajo
3338,bajo
2775,bajo
14814,bajo
52377,alto
14995,bajo
60102,alto
50381,alto
13409,bajo
33779,medio
50827,alto
53464,alto
21482,medio
40402,medio
6008,bajo
49531,alto
48217,alto
14273,bajo
22970,medio
36565,medio
16789,bajo
2095,bajo
19801,bajo
9743,bajo
48190,alto
13571,bajo
37495,medio
41040,medio
62904,alto
34613,medio
20852,bajo
4802,bajo
13959,bajo
62381,alto
50291,alto
15549,bajo
27015,medio
24931,medio
22072,medio
33052,medio
51050,alto
4329,bajo
19380,bajo
9041,bajo
24304,medio
8307,bajo
15089,bajo
14829,bajo
40595,medio
37145,medio
6872,bajo
51318,alto
47713,alto
14572,bajo
50677,alto
13636,bajo
13699,bajo
7693,bajo
57457,alto
13435,bajo
26563,medio
41499,medio
16581,bajo
49322,alto
46699,alto
43246,alto
35627,medio
8632,bajo
37088,medio
4033,bajo
37438,medio
60254,alto
50844,alto
10852,bajo
18021,bajo
27880,medio
18398,bajo
15758,bajo
15795,bajo
29122,medio
9495,bajo
44492,alto
52627,alto
11259,bajo
20262,bajo
39549,medio
20064,bajo
42104,alto
39238,medio
53913,alto
29202,medio
15881,bajo
52704,alto
33426,medio
21779,medio
42418,alto
29315,medio
3680,bajo
29348,medio
45964,alto
23171,medio
2930,bajo
33468,medio
39826,medio
33299,medio
28582,medio
46556,alto
32003,medio
42319,alto
44361,alto
13905,bajo
35408,medio
24337,medio
8411,bajo
37612,medio
40756,medio
1022,bajo
53527,alto
15779,bajo
15571,bajo
60311,alto
49788,alto
31836,medio
27756,medio
37175,medio
29635,medio
1385,bajo
42879,alto
11140,bajo
13496,bajo
46030,alto
23091,medio
7215,bajo
34314,medio
37337,medio
5244,bajo
47704,alto
57377,alto
46356,alto
13535,bajo
8900,bajo
44873,alto
31422,medio
37436,medio
20260,bajo
21242,medio
49171,alto
31053,medio
11180,bajo
62535,alto
4507,bajo
3807,bajo
14149,bajo
48368,alto
8809,bajo
28912,medio
35703,medio
43018,alto
56308,alto
43163,alto
43510,alto
10679,bajo
5272,bajo
60130,alto
9049,bajo
16498,bajo
30468,medio
33531,medio
30939,medio
30667,medio
60302,alto
33621,medio
32771,medio
47541,alto
45199,alto
61268,alto
781,bajo
13919,bajo
54080,alto
10784,bajo
29380,medio
47388,alto
54032,alto
38669,medio
41564,medio
13815,bajo
2878,bajo
56756,alto
36546,medio
17728,bajo
30058,medio
17632,bajo
50406,alto
6246,bajo
54523,alto
11844,bajo
44699,alto
11155,bajo
50479,alto
223,bajo
57661,alto
10129,bajo
5622,bajo
18920,bajo
45548,alto
28841,medio
53238,alto
40944,medio
32529,medio
33184,medio
62730,alto
54297,alto
47562,alto
31336,medio
60632,alto
55335,alto
41268,medio
20389,bajo
59193,alto
58616,alto
41945,medio
29988,medio
37628,medio
61429,alto
57970,alto
7593,bajo
6494,bajo
46319,alto
51210,alto
52512,alto
29559,medio
2732,bajo
32669,medio
31533,medio
9035,bajo
25382,medio
46075,alto
13572,bajo
17560,bajo
17503,bajo
62794,alto
52007,alto
59473,alto
32234,medio
16848,bajo
29001,medio
28744,medio
41346,medio
12829,bajo
15615,bajo
16883,bajo
35828,medio
30270,medio
18799,bajo
12512,bajo
1049,bajo
5952,bajo
33516,medio
24145,medio
24375,medio
11713,bajo
61318,alto
23218,medio
31645,medio
19796,bajo
44983,alto
48923,alto
43750,alto
45341,alto
4130,bajo
23110,medio
23653,medio
40461,medio
33071,medio
11208,bajo
9102,bajo
62832,alto
307,bajo
6177,bajo
62896,alto
46290,alto
1103,bajo
42138,alto
27959,medio
24086,medio
49423,alto
20869,bajo
39668,medio
8774,bajo
27510,medio
55114,alto
38128,medio
54250,alto
2798,bajo
25736,medio
15887,bajo
29049,medio
14913,bajo
29678,medio
50864,alto
26928,medio
8012,bajo
48014,alto
5674,bajo
28731,medio
33176,medio
45337,alto
20344,bajo
59016,alto
22300,medio
15119,bajo
52988,alto
8161,bajo
26753,medio
59946,alto
35933,medio
6863,bajo
6726,bajo
38378,medio
20482,bajo
22133,medio
8192,bajo
37571,medio
32892,medio
55570,alto
28116,medio
39280,medio
5874,bajo
10913,bajo
53443,alto
469,bajo
58315,alto
22709,medio
43532,alto
29843,medio
29947,medio
32563,medio
39982,medio
21007,bajo
39514,medio
58069,alto
46713,alto
54451,alto
28143,medio
42861,alto
63007,alto
32478,medio
53304,alto
36011,medio
39758,medio
36832,medio
58765,alto
25782,medio
12872,bajo
16008,bajo
31197,medio
62859,alto
7184,bajo
30344,medio
12719,bajo
10076,bajo
29842,medio
50341,alto
20605,bajo
43525,alto
60642,alto
62012,alto
32514,medio
34144,medio
49390,alto
14954,bajo
42843,alto
59563,alto
10460,bajo
41406,medio
34069,medio
18119,bajo
20547,bajo
37411,medio
31551,medio
10521,bajo
21703,medio
25672,medio
55583,alto
62628,alto
616,bajo
29613,medio
36872,medio
20161,bajo
7042,bajo
16207,bajo
53931,alto
36897,medio
55298,alto
9590,bajo
43005,alto
41659,medio
5522,bajo
4725,bajo
47438,alto
16243,bajo
63004,alto
62036,alto
33661,medio
32577,medio
54542,alto
7154,bajo
34154,medio
34535,medio
60209,alto
37196,medio
18522,bajo
5385,bajo
52465,alto
31730,medio
26171,medio
12223,bajo
52670,alto
59277,alto
59502,alto
19078,bajo
3351,bajo
52393,alto
36273,medio
58160,alto
44238,alto
31459,medio
23986,medio
17176,bajo
60153,alto
39983,medio
35463,medio
38194,medio
14363,bajo
25325,medio
61500,alto
24471,medio
42364,alto
46407,alto
15029,bajo
49859,alto
37830,medio
30901,medio
535,bajo
42567,alto
50917,alto
13210,bajo
7189,bajo
41964,medio
892,bajo
19138,bajo
3325,bajo
11389,bajo
4040,bajo
56906,alto
15140,bajo
49596,alto
39470,medio
28629,medio
38802,medio
57302,alto
59733,alto
4755,bajo
38858,medio
63031,alto
5171,bajo
58709,alto
22539,medio
50568,alto
37006,medio
7317,bajo
4678,bajo
48438,alto
46302,alto
54449,alto
13986,bajo
1009,bajo
55721,alto
15535,bajo
60328,alto
2789,bajo
47972,alto
39002,medio
47964,alto
14036,bajo
47533,alto
42411,alto
39617,medio
28609,medio
60381,alto
59291,alto
62041,alto
34107,medio
61974,alto
17056,bajo
52353,alto
6941,bajo
28036,medio
19425,bajo
60641,alto
9725,bajo
30231,medio
906,bajo
21768,medio
20051,bajo
54802,alto
13214,bajo
27715,medio
44531,alto
50303,alto
40257,medio
56534,alto
5951,bajo
11509,bajo
47150,alto
37687,medio
61502,alto
17461,bajo
59274,alto
57685,alto
25570,medio
1448,bajo
50396,alto
40918,medio
49960,alto
17131,bajo
1806,bajo
39930,medio
43271,alto
30214,medio
49285,alto
50881,alto
60432,alto
15760,bajo
48345,alto
24399,medio
41163,medio
58721,alto
2114,bajo
51463,alto
12997,bajo
42243,alto
57446,alto
36641,medio
25126,medio
41452,medio
24902,medio
9003,bajo
57353,alto
39033,medio
37552,medio
2521,bajo
50358,alto
56900,alto
44466,alto
824,bajo
34180,medio
23560,medio
52166,alto
14574,bajo
54290,alto
22619,medio
37906,medio
18587,bajo
19915,bajo
21403,medio
4719,bajo
46929,alto
3473,bajo
48513,alto
7198,bajo
19899,bajo
49940,alto
55837,alto
3,bajo
36081,medio
7620,bajo
25518,medio
10034,bajo
16462,bajo
27799,medio
40914,medio
55324,alto
61915,alto
5768,bajo
1601,bajo
59080,alto
49824,alto
7299,bajo
23966,medio
40060,medio
19249,bajo
20689,bajo
14513,bajo
36323,medio
37782,medio
38725,medio
8261,bajo
2078,bajo
34017,medio
14973,bajo
23488,medio
48708,alto
59554,alto
8308,bajo
23550,medio
6476,bajo
19047,bajo
19581,bajo
15718,bajo
47102,alto
19369,bajo
55390,alto
51462,alto
14799,bajo
55742,alto
37311,medio
36953,medio
13130,bajo
12705,bajo
27132,medio
18719,bajo
27605,medio
43540,alto
8071,bajo
13446,bajo
33270,medio
7005,bajo
23707,medio
45857,alto
46298,alto
38129,medio
31386,medio
49862,alto
427,bajo
32631,medio
50953,alto
60211,alto
61890,alto
28138,medio
44964,alto
32393,medio
18176,bajo
830,bajo
58179,alto
1464,bajo
10432,bajo
52391,alto
14233,bajo
43224,alto
54203,alto
60229,alto
40378,medio
57584,alto
18782,bajo
43470,alto
53909,alto
31244,medio
48626,alto
34975,medio
25700,medio
4745,bajo
54426,alto
9905,bajo
44159,alto
34047,medio
36178,medio
54681,alto
27720,medio
49004,alto
62163,alto
8865,bajo
39730,medio
62993,alto
44476,alto
61476,alto
57059,alto
31593,medio
20952,bajo
9833,bajo
15362,bajo
36544,medio
2117,bajo
14957,bajo
10025,bajo
43630,alto
340,bajo
12391,bajo
10148,bajo
12342,bajo
33797,medio
57704,alto
58462,alto
10488,bajo
11402,bajo
27314,medio
25111,medio
17141,bajo
61079,alto
14844,bajo
53705,alto
58226,alto
32487,medio
7,bajo
55750,alto
60507,alto
34580,medio
48072,alto
62689,alto
28856,medio
48715,alto
4972,bajo
8899,bajo
56523,alto
12735,bajo
25756,medio
15109,bajo
13873,bajo
37966,medio
27029,medio
41227,medio
12833,bajo
48645,alto
49845,alto
12842,bajo
55131,alto
52937,alto
57053,alto
23938,medio
18736,bajo
60838,alto
3690,bajo
41588,medio
10694,bajo
6780,bajo
52044,alto
8734,bajo
14346,bajo
38986,medio
15953,bajo
32336,medio
61314,alto
46480,alto
18536,bajo
46403,alto
50960,alto
3501,bajo
8965,bajo
12188,bajo
48890,alto
62853,alto
32125,medio
7787,bajo
39378,medio
23465,medio
53458,alto
35757,medio
61494,alto
38576,medio
34059,medio
9012,bajo
1531,bajo
45999,alto
30733,medio
14235,bajo
39220,medio
48042,alto
31567,medio
52972,alto
32981,medio
21603,medio
20990,bajo
23681,medio
27735,medio
55055,alto
27160,medio
22427,medio
25803,medio
49649,alto
8219,bajo
2184,bajo
33833,medio
246,bajo
45551,alto
10709,bajo
36233,medio
41045,medio
58394,alto
25752,medio
45106,alto
59963,alto
52610,alto
20156,bajo
47555,alto
61671,alto
47996,alto
24531,medio
20942,bajo
26043,medio
44302,alto
1846,bajo
21810,medio
13288,bajo
39564,medio
29214,medio
6506,bajo
4481,bajo
34759,medio
18708,bajo
7985,bajo
49310,alto
40206,medio
56946,alto
38771,medio
42528,alto
54900,alto
40182,medio
5756,bajo
7963,bajo
37077,medio
6220,bajo
25642,medio
57774,alto
3641,bajo
59832,alto
33905,medio
60893,alto
57934,alto
26403,medio
8300,bajo
44218,alto
37431,medio
33771,medio
11222,bajo
60844,alto
57557,alto
29763,medio
26315,medio
18911,bajo
10758,bajo
57081,alto
43222,alto
52073,alto
31032,medio
36128,medio
48889,alto
30365,medio
23329,medio
15995,bajo
59822,alto
17602,bajo
11848,bajo
21017,bajo
1440,bajo
61311,alto
57197,alto
35922,medio
29611,medio
23897,medio
13623,bajo
42656,alto
9025,bajo
5696,bajo
22181,medio
16924,bajo
55205,alto
61544,alto
47830,alto
51585,alto
13230,bajo
50964,alto
49655,alto
59451,alto
27502,medio
62185,alto
9732,bajo
13507,bajo
26105,medio
3949,bajo
9718,bajo
49480,alto
49840,alto
17436,bajo
16128,bajo
39348,medio
42046,medio
45003,alto
27645,medio
12818,bajo
10630,bajo
16206,bajo
48784,alto
31603,medio
19267,bajo
12248,bajo
16060,bajo
18051,bajo
4621,bajo
45700,alto
56448,alto
55754,alto
12009,bajo
1432,bajo
56122,alto
2909,bajo
20082,bajo
40149,medio
2398,bajo
62475,alto
10886,bajo
47558,alto
10875,bajo
3616,bajo
25497,medio
49979,alto
54350,alto
31407,medio
5417,bajo
32391,medio
15298,bajo
14240,bajo
6599,bajo
21796,medio
29450,medio
14404,bajo
8299,bajo
47998,alto
58337,alto
62759,alto
5501,bajo
14271,bajo
2958,bajo
30398,medio
14518,bajo
16912,bajo
32533,medio
140,bajo
18173,bajo
52519,alto
32229,medio
29099,medio
34893,medio
25141,medio
53669,alto
35369,medio
2864,bajo
1142,bajo
4203,bajo
17412,bajo
128,bajo
28477,medio
42279,alto
54716,alto
42033,medio
25019,medio
51244,alto
18140,bajo
3745,bajo
53529,alto
52875,alto
24776,medio
12981,bajo
28596,medio
55201,alto
3874,bajo
4190,bajo
1585,bajo
6978,bajo
22147,medio
2007,bajo
1803,bajo
51782,alto
44146,alto
20782,bajo
30016,medio
60423,alto
57641,alto
19008,bajo
48043,alto
39234,medio
18658,bajo
16810,bajo
383,bajo
50368,alto
8684,bajo
33656,medio
34527,medio
44438,alto
37278,medio
23367,medio
1949,bajo
42385,alto
28560,medio
59591,alto
374,bajo
49076,alto
22398,medio
28996,medio
37793,medio
48940,alto
62976,alto
23356,medio
13974,bajo
13400,bajo
3987,bajo
48805,alto
42728,alto
41201,medio
44569,alto
50680,alto
55206,alto
42249,alto
48059,alto
35337,medio
49127,alto
28726,medio
54231,alto
17960,bajo
42695,alto
6005,bajo
6746,bajo
41689,medio
13786,bajo
22111,medio
59097,alto
6870,bajo
51856,alto
39468,medio
56883,alto
20578,bajo
10395,bajo
28637,medio
53882,alto
45846,alto
34532,medio
30416,medio
2627,bajo
25163,medio
13564,bajo
42867,alto
48792,alto
35306,medio
21502,medio
48409,alto
3269,bajo
8482,bajo
2540,bajo
18667,bajo
59384,alto
6374,bajo
12032,bajo
56225,alto
23640,medio
41611,medio
26488,medio
33025,medio
15060,bajo
819,bajo
62661,alto
42999,alto
23906,medio
53692,alto
1135,bajo
1339,bajo
53786,alto
13364,bajo
113,bajo
57241,alto
61957,alto
4089,bajo
612,bajo
46931,alto
17591,bajo
12218,bajo
62984,alto
37870,medio
20828,bajo
1214,bajo
48840,alto
37482,medio
50991,alto
30127,medio
2842,bajo
46608,alto
36602,medio
46187,alto
2207,bajo
24170,medio
22241,medio
35887,medio
20597,bajo
53278,alto
61626,alto
26713,medio
33888,medio
54578,alto
38599,medio
2964,bajo
33790,medio
36997,medio
18574,bajo
33838,medio
15310,bajo
5631,bajo
51301,alto
49796,alto
45923,alto
51197,alto
17545,bajo
40406,medio
44775,alto
11752,bajo
2033,bajo
52811,alto
7887,bajo
38594,medio
54417,alto
43904,alto
58455,alto
59840,alto
28765,medio
55799,alto
51291,alto
37141,medio
17969,bajo
36932,medio
23448,medio
46822,alto
61025,alto
61841,alto
54392,alto
1810,bajo
49529,alto
46596,alto
57873,alto
50925,alto
46358,alto
5215,bajo
33742,medio
43145,alto
58374,alto
39432,medio
39083,medio
28067,medio
22389,medio
34557,medio
18003,bajo
14605,bajo
29909,medio
3090,bajo
15001,bajo
23619,medio
2333,bajo
41887,medio
45833,alto
59772,alto
10380,bajo
17334,bajo
58569,alto
51913,alto
60121,alto
8628,bajo
2801,bajo
355,bajo
26476,medio
54733,alto
37608,medio
50053,alto
37676,medio
46715,alto
55248,alto
32405,medio
31165,medio
9364,bajo
41773,medio
7162,bajo
32975,medio
50603,alto
60740,alto
23612,medio
55004,alto
59688,alto
53991,alto
7589,bajo
7268,bajo
53950,alto
29624,medio
49067,alto
15866,bajo
60378,alto
18272,bajo
27821,medio
7843,bajo
39576,medio
19430,bajo
36123,medio
20097,bajo
32000,medio
31331,medio
15715,bajo
53350,alto
61160,alto
21109,medio
59749,alto
45053,alto
27522,medio
58107,alto
29493,medio
31921,medio
47472,alto
34588,medio
54679,alto
48324,alto
60256,alto
1694,bajo
31104,medio
49341,alto
43433,alto
48581,alto
41075,medio
50592,alto
49606,alto
34621,medio
7540,bajo
8066,bajo
41410,medio
42097,alto
51707,alto
33332,medio
46721,alto
17179,bajo
39029,medio
21318,medio
35246,medio
25165,medio
46778,alto
31758,medio
36232,medio
43767,alto
1956,bajo
39397,medio
61633,alto
227,bajo
37649,medio
30717,medio
20166,bajo
34207,medio
36157,medio
17500,bajo
10519,bajo
54027,alto
56852,alto
17419,bajo
34339,medio
48766,alto
25721,medio
1864,bajo
7216,bajo
39157,medio
