,tipo_precio
40298,alto
40299,bajo
40300,alto
40301,medio
40302,bajo
40303,medio
40304,alto
40305,alto
40306,alto
40307,alto
40308,bajo
40309,medio
40310,alto
40311,alto
40312,medio
40313,medio
40314,alto
40315,medio
40316,alto
40317,alto
40318,bajo
40319,alto
40320,medio
40321,alto
40322,medio
40323,medio
40324,medio
40325,bajo
40326,alto
40327,alto
40328,medio
40329,alto
40330,alto
40331,medio
40332,bajo
40333,medio
40334,medio
40335,bajo
40336,bajo
40337,medio
40338,alto
40339,bajo
40340,medio
40341,alto
40342,alto
40343,medio
40344,medio
40345,bajo
40346,alto
40347,alto
40348,alto
40349,medio
40350,alto
40351,bajo
40352,bajo
40353,bajo
40354,medio
40355,alto
40356,medio
40357,bajo
40358,alto
40359,medio
40360,bajo
40361,bajo
40362,alto
40363,alto
40364,medio
40365,bajo
40366,alto
40367,alto
40368,alto
40369,bajo
40370,bajo
40371,medio
40372,medio
40373,alto
40374,medio
40375,medio
40376,alto
40377,medio
40378,medio
40379,bajo
40380,alto
40381,alto
40382,alto
40383,medio
40384,bajo
40385,bajo
40386,medio
40387,alto
40388,medio
40389,medio
40390,medio
40391,medio
40392,bajo
40393,medio
40394,medio
40395,medio
40396,bajo
40397,bajo
40398,medio
40399,alto
40400,alto
40401,alto
40402,bajo
40403,alto
40404,medio
40405,bajo
40406,bajo
40407,medio
40408,alto
40409,alto
40410,medio
40411,alto
40412,alto
40413,medio
40414,medio
40415,bajo
40416,bajo
40417,alto
40418,medio
40419,medio
40420,bajo
40421,alto
40422,bajo
40423,medio
40424,medio
40425,medio
40426,alto
40427,bajo
40428,bajo
40429,bajo
40430,medio
40431,bajo
40432,alto
40433,bajo
40434,medio
40435,medio
40436,bajo
40437,alto
40438,medio
40439,medio
40440,alto
40441,bajo
40442,medio
40443,medio
40444,alto
40445,bajo
40446,medio
40447,alto
40448,medio
40449,medio
40450,alto
40451,alto
40452,alto
40453,medio
40454,bajo
40455,medio
40456,bajo
40457,alto
40458,medio
40459,bajo
40460,bajo
40461,bajo
40462,medio
40463,alto
40464,alto
40465,alto
40466,bajo
40467,medio
40468,bajo
40469,alto
40470,bajo
40471,medio
40472,medio
40473,alto
40474,bajo
40475,alto
40476,bajo
40477,medio
40478,bajo
40479,bajo
40480,bajo
40481,medio
40482,bajo
40483,medio
40484,medio
40485,medio
40486,medio
40487,bajo
40488,medio
40489,alto
40490,alto
40491,alto
40492,bajo
40493,medio
40494,medio
40495,bajo
40496,medio
40497,medio
40498,bajo
40499,medio
40500,bajo
40501,bajo
40502,medio
40503,medio
40504,alto
40505,alto
40506,bajo
40507,bajo
40508,bajo
40509,medio
40510,medio
40511,medio
40512,medio
40513,medio
40514,alto
40515,alto
40516,medio
40517,alto
40518,bajo
40519,alto
40520,bajo
40521,bajo
40522,bajo
40523,medio
40524,alto
40525,medio
40526,bajo
40527,bajo
40528,bajo
40529,bajo
40530,bajo
40531,bajo
40532,alto
40533,alto
40534,medio
40535,medio
40536,medio
40537,bajo
40538,bajo
40539,alto
40540,bajo
40541,bajo
40542,medio
40543,medio
40544,bajo
40545,alto
40546,bajo
40547,medio
40548,bajo
40549,medio
40550,bajo
40551,bajo
40552,medio
40553,alto
40554,bajo
40555,bajo
40556,bajo
40557,medio
40558,alto
40559,bajo
40560,alto
40561,alto
40562,medio
40563,medio
40564,alto
40565,bajo
40566,bajo
40567,bajo
40568,alto
40569,medio
40570,alto
40571,alto
40572,bajo
40573,alto
40574,alto
40575,bajo
40576,alto
40577,bajo
40578,bajo
40579,medio
40580,medio
40581,bajo
40582,medio
40583,medio
40584,medio
40585,medio
40586,medio
40587,alto
40588,alto
40589,medio
40590,bajo
40591,medio
40592,medio
40593,medio
40594,alto
40595,medio
40596,medio
40597,alto
40598,alto
40599,medio
40600,bajo
40601,medio
40602,medio
40603,alto
40604,medio
40605,medio
40606,medio
40607,bajo
40608,medio
40609,medio
40610,medio
40611,alto
40612,medio
40613,medio
40614,alto
40615,alto
40616,bajo
40617,bajo
40618,alto
40619,alto
40620,bajo
40621,bajo
40622,alto
40623,alto
40624,medio
40625,bajo
40626,medio
40627,bajo
40628,alto
40629,medio
40630,medio
40631,alto
40632,bajo
40633,alto
40634,bajo
40635,medio
40636,medio
40637,bajo
40638,bajo
40639,alto
40640,bajo
40641,alto
40642,bajo
40643,medio
40644,alto
40645,alto
40646,bajo
40647,medio
40648,alto
40649,medio
40650,alto
40651,bajo
40652,alto
40653,medio
40654,alto
40655,medio
40656,alto
40657,alto
40658,bajo
40659,bajo
40660,bajo
40661,alto
40662,bajo
40663,alto
40664,medio
40665,bajo
40666,bajo
40667,bajo
40668,alto
40669,bajo
40670,bajo
40671,alto
40672,medio
40673,bajo
40674,medio
40675,medio
40676,bajo
40677,medio
40678,medio
40679,alto
40680,bajo
40681,bajo
40682,bajo
40683,bajo
40684,bajo
40685,alto
40686,medio
40687,alto
40688,alto
40689,bajo
40690,alto
40691,medio
40692,bajo
40693,medio
40694,bajo
40695,alto
40696,medio
40697,medio
40698,alto
40699,alto
40700,medio
40701,bajo
40702,medio
40703,bajo
40704,bajo
40705,medio
40706,alto
40707,alto
40708,medio
40709,medio
40710,medio
40711,bajo
40712,medio
40713,alto
40714,bajo
40715,alto
40716,bajo
40717,alto
40718,alto
40719,medio
40720,alto
40721,alto
40722,medio
40723,bajo
40724,bajo
40725,bajo
40726,bajo
40727,medio
40728,medio
40729,alto
40730,medio
40731,alto
40732,alto
40733,bajo
40734,bajo
40735,medio
40736,bajo
40737,alto
40738,medio
40739,bajo
40740,alto
40741,medio
40742,bajo
40743,bajo
40744,alto
40745,medio
40746,alto
40747,medio
40748,bajo
40749,medio
40750,medio
40751,bajo
40752,alto
40753,medio
40754,bajo
40755,alto
40756,bajo
40757,bajo
40758,bajo
40759,alto
40760,alto
40761,medio
40762,medio
40763,alto
40764,medio
40765,medio
40766,bajo
40767,alto
40768,bajo
40769,bajo
40770,bajo
40771,alto
40772,bajo
40773,alto
40774,medio
40775,medio
40776,bajo
40777,bajo
40778,bajo
40779,alto
40780,medio
40781,alto
40782,alto
40783,medio
40784,medio
40785,alto
40786,medio
40787,bajo
40788,bajo
40789,medio
40790,alto
40791,bajo
40792,alto
40793,medio
40794,medio
40795,alto
40796,alto
40797,medio
40798,bajo
40799,bajo
40800,bajo
40801,alto
40802,bajo
40803,bajo
40804,alto
40805,medio
40806,bajo
40807,alto
40808,medio
40809,bajo
40810,bajo
40811,bajo
40812,alto
40813,alto
40814,medio
40815,medio
40816,bajo
40817,bajo
40818,alto
40819,bajo
40820,medio
40821,alto
40822,medio
40823,bajo
40824,alto
40825,bajo
40826,medio
40827,medio
40828,alto
40829,medio
40830,bajo
40831,alto
40832,bajo
40833,medio
40834,alto
40835,bajo
40836,alto
40837,medio
40838,bajo
40839,bajo
40840,bajo
40841,alto
40842,bajo
40843,medio
40844,alto
40845,alto
40846,alto
40847,alto
40848,medio
40849,medio
40850,medio
40851,bajo
40852,alto
40853,alto
40854,bajo
40855,bajo
40856,medio
40857,bajo
40858,medio
40859,medio
40860,alto
40861,bajo
40862,medio
40863,bajo
40864,alto
40865,alto
40866,alto
40867,bajo
40868,alto
40869,medio
40870,medio
40871,bajo
40872,bajo
40873,medio
40874,bajo
40875,alto
40876,alto
40877,alto
40878,medio
40879,medio
40880,bajo
40881,alto
40882,bajo
40883,bajo
40884,bajo
40885,alto
40886,medio
40887,medio
40888,bajo
40889,medio
40890,medio
40891,alto
40892,alto
40893,medio
40894,medio
40895,medio
40896,bajo
40897,bajo
40898,alto
40899,bajo
40900,medio
40901,alto
40902,alto
40903,bajo
40904,bajo
40905,alto
40906,alto
40907,alto
40908,alto
40909,bajo
40910,alto
40911,bajo
40912,medio
40913,bajo
40914,alto
40915,bajo
40916,bajo
40917,bajo
40918,medio
40919,bajo
40920,alto
40921,medio
40922,alto
40923,bajo
40924,bajo
40925,bajo
40926,medio
40927,bajo
40928,medio
40929,alto
40930,bajo
40931,bajo
40932,bajo
40933,alto
40934,bajo
40935,medio
40936,bajo
40937,bajo
40938,alto
40939,medio
40940,bajo
40941,alto
40942,alto
40943,bajo
40944,alto
40945,medio
40946,bajo
40947,alto
40948,bajo
40949,alto
40950,bajo
40951,alto
40952,bajo
40953,bajo
40954,medio
40955,bajo
40956,medio
40957,medio
40958,bajo
40959,alto
40960,bajo
40961,bajo
40962,alto
40963,bajo
40964,bajo
40965,alto
40966,alto
40967,bajo
40968,medio
40969,alto
40970,bajo
40971,alto
40972,alto
40973,alto
40974,medio
40975,medio
40976,medio
40977,bajo
40978,alto
40979,alto
40980,bajo
40981,medio
40982,bajo
40983,medio
40984,bajo
40985,alto
40986,alto
40987,medio
40988,bajo
40989,alto
40990,alto
40991,bajo
40992,medio
40993,medio
40994,medio
40995,medio
40996,alto
40997,alto
40998,medio
40999,alto
41000,medio
41001,alto
41002,alto
41003,bajo
41004,bajo
41005,alto
41006,bajo
41007,bajo
41008,bajo
41009,medio
41010,alto
41011,bajo
41012,alto
41013,alto
41014,bajo
41015,medio
41016,bajo
41017,bajo
41018,bajo
41019,medio
41020,alto
41021,alto
41022,alto
41023,medio
41024,alto
41025,alto
41026,alto
41027,bajo
41028,medio
41029,medio
41030,bajo
41031,medio
41032,medio
41033,alto
41034,bajo
41035,bajo
41036,bajo
41037,bajo
41038,medio
41039,alto
41040,medio
41041,alto
41042,bajo
41043,alto
41044,alto
41045,alto
41046,bajo
41047,medio
41048,medio
41049,alto
41050,bajo
41051,bajo
41052,medio
41053,medio
41054,bajo
41055,medio
41056,medio
41057,medio
41058,bajo
41059,bajo
41060,alto
41061,medio
41062,medio
41063,bajo
41064,alto
41065,bajo
41066,medio
41067,medio
41068,medio
41069,medio
41070,medio
41071,bajo
41072,medio
41073,bajo
41074,alto
41075,bajo
41076,bajo
41077,alto
41078,medio
41079,bajo
41080,bajo
41081,alto
41082,medio
41083,alto
41084,bajo
41085,bajo
41086,alto
41087,medio
41088,alto
41089,medio
41090,alto
41091,medio
41092,alto
41093,bajo
41094,medio
41095,medio
41096,medio
41097,alto
41098,alto
41099,bajo
41100,bajo
41101,bajo
41102,medio
41103,alto
41104,medio
41105,alto
41106,medio
41107,medio
41108,bajo
41109,medio
41110,bajo
41111,medio
41112,medio
41113,bajo
41114,alto
41115,alto
41116,medio
41117,medio
41118,alto
41119,medio
41120,alto
41121,bajo
41122,bajo
41123,alto
41124,alto
41125,bajo
41126,alto
41127,alto
41128,medio
41129,bajo
41130,bajo
41131,medio
41132,bajo
41133,alto
41134,alto
41135,alto
41136,alto
41137,alto
41138,bajo
41139,bajo
41140,alto
41141,alto
41142,alto
41143,medio
41144,bajo
41145,alto
41146,alto
41147,medio
41148,alto
41149,bajo
41150,medio
41151,alto
41152,medio
41153,alto
41154,medio
41155,medio
41156,alto
41157,bajo
41158,bajo
41159,medio
41160,bajo
41161,alto
41162,bajo
41163,medio
41164,alto
41165,medio
41166,medio
41167,bajo
41168,medio
41169,bajo
41170,bajo
41171,alto
41172,alto
41173,medio
41174,bajo
41175,alto
41176,bajo
41177,bajo
41178,alto
41179,alto
41180,bajo
41181,bajo
41182,alto
41183,bajo
41184,medio
41185,bajo
41186,bajo
41187,medio
41188,bajo
41189,alto
41190,medio
41191,alto
41192,alto
41193,medio
41194,bajo
41195,medio
41196,bajo
41197,medio
41198,bajo
41199,bajo
41200,bajo
41201,bajo
41202,bajo
41203,alto
41204,medio
41205,medio
41206,bajo
41207,alto
41208,bajo
41209,bajo
41210,medio
41211,bajo
41212,bajo
41213,medio
41214,bajo
41215,alto
41216,alto
41217,bajo
41218,medio
41219,bajo
41220,bajo
41221,bajo
41222,medio
41223,alto
41224,alto
41225,medio
41226,bajo
41227,alto
41228,bajo
41229,bajo
41230,alto
41231,alto
41232,alto
41233,medio
41234,medio
41235,medio
41236,medio
41237,bajo
41238,medio
41239,medio
41240,alto
41241,bajo
41242,bajo
41243,alto
41244,alto
41245,bajo
41246,medio
41247,bajo
41248,bajo
41249,medio
41250,bajo
41251,alto
41252,alto
41253,bajo
41254,alto
41255,bajo
41256,medio
41257,medio
41258,alto
41259,alto
41260,alto
41261,bajo
41262,medio
41263,bajo
41264,bajo
41265,bajo
41266,medio
41267,bajo
41268,medio
41269,bajo
41270,medio
41271,alto
41272,medio
41273,medio
41274,medio
41275,medio
41276,alto
41277,medio
41278,bajo
41279,bajo
41280,bajo
41281,alto
41282,bajo
41283,medio
41284,alto
41285,bajo
41286,alto
41287,medio
41288,bajo
41289,medio
41290,bajo
41291,alto
41292,alto
41293,bajo
41294,alto
41295,medio
41296,medio
41297,bajo
41298,alto
41299,bajo
41300,medio
41301,alto
41302,alto
41303,medio
41304,medio
41305,alto
41306,alto
41307,medio
41308,bajo
41309,medio
41310,bajo
41311,medio
41312,bajo
41313,bajo
41314,medio
41315,medio
41316,medio
41317,alto
41318,medio
41319,bajo
41320,alto
41321,medio
41322,alto
41323,bajo
41324,alto
41325,medio
41326,alto
41327,medio
41328,bajo
41329,medio
41330,bajo
41331,alto
41332,alto
41333,medio
41334,medio
41335,alto
41336,alto
41337,alto
41338,medio
41339,bajo
41340,alto
41341,medio
41342,medio
41343,bajo
41344,medio
41345,alto
41346,bajo
41347,alto
41348,medio
41349,alto
41350,alto
41351,medio
41352,alto
41353,bajo
41354,bajo
41355,bajo
41356,bajo
41357,medio
41358,bajo
41359,bajo
41360,bajo
41361,alto
41362,medio
41363,medio
41364,medio
41365,alto
41366,medio
41367,medio
41368,medio
41369,medio
41370,medio
41371,alto
41372,alto
41373,bajo
41374,medio
41375,bajo
41376,bajo
41377,medio
41378,bajo
41379,alto
41380,bajo
41381,alto
41382,medio
41383,alto
41384,bajo
41385,medio
41386,medio
41387,alto
41388,alto
41389,medio
41390,alto
41391,bajo
41392,medio
41393,medio
41394,alto
41395,medio
41396,medio
41397,bajo
41398,bajo
41399,bajo
41400,bajo
41401,alto
41402,bajo
41403,bajo
41404,bajo
41405,bajo
41406,alto
41407,alto
41408,alto
41409,alto
41410,alto
41411,alto
41412,medio
41413,bajo
41414,alto
41415,bajo
41416,medio
41417,medio
41418,alto
41419,bajo
41420,bajo
41421,alto
41422,alto
41423,bajo
41424,medio
41425,alto
41426,medio
41427,bajo
41428,bajo
41429,medio
41430,bajo
41431,medio
41432,medio
41433,alto
41434,alto
41435,medio
41436,alto
41437,alto
41438,alto
41439,alto
41440,medio
41441,alto
41442,bajo
41443,alto
41444,bajo
41445,medio
41446,medio
41447,bajo
41448,bajo
41449,bajo
41450,alto
41451,alto
41452,bajo
41453,alto
41454,alto
41455,bajo
41456,medio
41457,alto
41458,bajo
41459,alto
41460,bajo
41461,alto
41462,bajo
41463,alto
41464,alto
41465,medio
41466,bajo
41467,alto
41468,bajo
41469,bajo
41470,bajo
41471,bajo
41472,medio
41473,bajo
41474,alto
41475,bajo
41476,medio
41477,medio
41478,medio
41479,bajo
41480,bajo
41481,bajo
41482,bajo
41483,alto
41484,medio
41485,medio
41486,bajo
41487,bajo
41488,bajo
41489,bajo
41490,alto
41491,medio
41492,alto
41493,alto
41494,bajo
41495,medio
41496,bajo
41497,medio
41498,alto
41499,medio
41500,medio
41501,alto
41502,medio
41503,bajo
41504,medio
41505,medio
41506,alto
41507,medio
41508,alto
41509,alto
41510,alto
41511,bajo
41512,bajo
41513,alto
41514,alto
41515,alto
41516,alto
41517,medio
41518,bajo
41519,bajo
41520,medio
41521,medio
41522,medio
41523,medio
41524,medio
41525,medio
41526,medio
41527,alto
41528,alto
41529,alto
41530,medio
41531,bajo
41532,bajo
41533,medio
41534,bajo
41535,bajo
41536,bajo
41537,bajo
41538,alto
41539,medio
41540,alto
41541,medio
41542,bajo
41543,medio
41544,bajo
41545,alto
41546,alto
41547,medio
41548,alto
41549,alto
41550,bajo
41551,medio
41552,medio
41553,bajo
41554,medio
41555,bajo
41556,bajo
41557,medio
41558,alto
41559,bajo
41560,medio
41561,alto
41562,alto
41563,bajo
41564,bajo
41565,alto
41566,alto
41567,bajo
41568,alto
41569,bajo
41570,alto
41571,alto
41572,bajo
41573,medio
41574,alto
41575,bajo
41576,alto
41577,medio
41578,medio
41579,medio
41580,medio
41581,alto
41582,alto
41583,bajo
41584,bajo
41585,alto
41586,bajo
41587,bajo
41588,medio
41589,alto
41590,medio
41591,medio
41592,bajo
41593,bajo
41594,alto
41595,medio
41596,bajo
41597,alto
41598,medio
41599,medio
41600,medio
41601,bajo
41602,medio
41603,alto
41604,alto
41605,bajo
41606,alto
41607,alto
41608,medio
41609,alto
41610,bajo
41611,bajo
41612,bajo
41613,bajo
41614,bajo
41615,medio
41616,alto
41617,bajo
41618,bajo
41619,bajo
41620,bajo
41621,alto
41622,alto
41623,bajo
41624,bajo
41625,medio
41626,medio
41627,medio
41628,medio
41629,bajo
41630,bajo
41631,bajo
41632,bajo
41633,bajo
41634,alto
41635,medio
41636,medio
41637,bajo
41638,medio
41639,alto
41640,alto
41641,bajo
41642,alto
41643,bajo
41644,alto
41645,alto
41646,medio
41647,bajo
41648,alto
41649,bajo
41650,medio
41651,alto
41652,medio
41653,alto
41654,medio
41655,alto
41656,alto
41657,medio
41658,alto
41659,alto
41660,alto
41661,medio
41662,alto
41663,bajo
41664,medio
41665,alto
41666,alto
41667,medio
41668,bajo
41669,bajo
41670,bajo
41671,medio
41672,bajo
41673,medio
41674,alto
41675,medio
41676,bajo
41677,medio
41678,medio
41679,bajo
41680,medio
41681,medio
41682,alto
41683,bajo
41684,alto
41685,alto
41686,alto
41687,bajo
41688,bajo
41689,medio
41690,alto
41691,medio
41692,medio
41693,alto
41694,alto
41695,bajo
41696,bajo
41697,bajo
41698,alto
41699,alto
41700,alto
41701,alto
41702,medio
41703,medio
41704,bajo
41705,bajo
41706,medio
41707,medio
41708,alto
41709,medio
41710,bajo
41711,medio
41712,alto
41713,medio
41714,alto
41715,bajo
41716,medio
41717,alto
41718,alto
41719,medio
41720,bajo
41721,bajo
41722,medio
41723,bajo
41724,medio
41725,bajo
41726,alto
41727,alto
41728,bajo
41729,alto
41730,bajo
41731,medio
41732,bajo
41733,alto
41734,alto
41735,medio
41736,bajo
41737,bajo
41738,alto
41739,medio
41740,bajo
41741,bajo
41742,bajo
41743,alto
41744,bajo
41745,bajo
41746,medio
41747,bajo
41748,medio
41749,alto
41750,medio
41751,alto
41752,bajo
41753,medio
41754,alto
41755,alto
41756,bajo
41757,medio
41758,bajo
41759,alto
41760,bajo
41761,alto
41762,alto
41763,alto
41764,bajo
41765,medio
41766,alto
41767,medio
41768,bajo
41769,alto
41770,alto
41771,bajo
41772,bajo
41773,medio
41774,bajo
41775,medio
41776,medio
41777,alto
41778,alto
41779,bajo
41780,bajo
41781,medio
41782,alto
41783,medio
41784,bajo
41785,medio
41786,medio
41787,bajo
41788,bajo
41789,bajo
41790,alto
41791,bajo
41792,medio
41793,alto
41794,alto
41795,bajo
41796,bajo
41797,medio
41798,medio
41799,bajo
41800,medio
41801,medio
41802,medio
41803,bajo
41804,alto
41805,bajo
41806,bajo
41807,bajo
41808,bajo
41809,medio
41810,bajo
41811,medio
41812,bajo
41813,bajo
41814,medio
41815,medio
41816,alto
41817,medio
41818,bajo
41819,bajo
41820,bajo
41821,medio
41822,bajo
41823,alto
41824,medio
41825,medio
41826,medio
41827,medio
41828,medio
41829,alto
41830,medio
41831,alto
41832,medio
41833,bajo
41834,alto
41835,medio
41836,alto
41837,alto
41838,medio
41839,bajo
41840,alto
41841,medio
41842,medio
41843,bajo
41844,medio
41845,alto
41846,bajo
41847,bajo
41848,medio
41849,bajo
41850,medio
41851,medio
41852,medio
41853,bajo
41854,alto
41855,bajo
41856,medio
41857,alto
41858,bajo
41859,bajo
41860,bajo
41861,bajo
41862,bajo
41863,bajo
41864,alto
41865,alto
41866,bajo
41867,bajo
41868,bajo
41869,alto
41870,medio
41871,medio
41872,bajo
41873,alto
41874,medio
41875,alto
41876,alto
41877,alto
41878,medio
41879,alto
41880,bajo
41881,bajo
41882,medio
41883,bajo
41884,bajo
41885,bajo
41886,bajo
41887,alto
41888,medio
41889,alto
41890,alto
41891,medio
41892,alto
41893,alto
41894,medio
41895,bajo
41896,medio
41897,bajo
41898,alto
41899,bajo
41900,alto
41901,medio
41902,medio
41903,medio
41904,alto
41905,alto
41906,alto
41907,bajo
41908,alto
41909,bajo
41910,bajo
41911,medio
41912,medio
41913,medio
41914,alto
41915,bajo
41916,bajo
41917,bajo
41918,medio
41919,bajo
41920,bajo
41921,alto
41922,medio
41923,bajo
41924,medio
41925,medio
41926,alto
41927,alto
41928,medio
41929,bajo
41930,alto
41931,bajo
41932,alto
41933,medio
41934,bajo
41935,alto
41936,alto
41937,bajo
41938,medio
41939,alto
41940,alto
41941,bajo
41942,bajo
41943,bajo
41944,bajo
41945,alto
41946,alto
41947,medio
41948,alto
41949,medio
41950,bajo
41951,alto
41952,medio
41953,medio
41954,medio
41955,medio
41956,medio
41957,alto
41958,bajo
41959,alto
41960,bajo
41961,bajo
41962,alto
41963,bajo
41964,medio
41965,bajo
41966,alto
41967,alto
41968,alto
41969,alto
41970,alto
41971,medio
41972,bajo
41973,medio
41974,medio
41975,alto
41976,medio
41977,medio
41978,alto
41979,bajo
41980,bajo
41981,bajo
41982,alto
41983,bajo
41984,alto
41985,alto
41986,alto
41987,bajo
41988,medio
41989,medio
41990,medio
41991,bajo
41992,medio
41993,medio
41994,medio
41995,medio
41996,bajo
41997,alto
41998,medio
41999,medio
42000,medio
42001,medio
42002,bajo
42003,bajo
42004,bajo
42005,medio
42006,medio
42007,alto
42008,alto
42009,medio
42010,bajo
42011,bajo
42012,bajo
42013,medio
42014,bajo
42015,medio
42016,alto
42017,alto
42018,alto
42019,bajo
42020,alto
42021,medio
42022,alto
42023,alto
42024,alto
42025,bajo
42026,alto
42027,alto
42028,bajo
42029,medio
42030,bajo
42031,alto
42032,alto
42033,medio
42034,bajo
42035,medio
42036,alto
42037,bajo
42038,bajo
42039,medio
42040,alto
42041,medio
42042,bajo
42043,medio
42044,alto
42045,medio
42046,medio
42047,medio
42048,medio
42049,alto
42050,medio
42051,alto
42052,alto
42053,medio
42054,bajo
42055,medio
42056,medio
42057,alto
